row_number,location_id,address,property_management_company,label,match_mode,status,detail,old_status_normalized,new_status_normalized,old_test_day,new_test_day,old_route_id,new_route_id
2,1,#103-4475 Viewmont,Hansbraun,MONTHLY EXT & ELU TESTS - Cancelled in November 2025,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
3,2,10 Paul Kane/11 Cooperage Place,Proline,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
4,3,1000 Mckenzie Avenue,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W1-R6,W1-R6,30,30
5,4,1000-1012 Douglas Street,Itziar Management Ltd. (0824606 BC Ltd.),New keys received May 2026,address_pmc,unchanged,,active,active,TH2-R15,TH2-R15,39,39
6,5,1001 Wharf Street,Pastoral Developments Ltd.,,address_pmc_label,unchanged,,active,active,TH2-R15,TH2-R15,39,39
7,6,10016 3rd Street,Cornerstone,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
8,7,10017 Avenger Way,Lumberworld Operations Ltd.,Cancelled April 2026 - R16,address_pmc,updated,,active,cancelled,F2-R16,-,40,
9,8,1002 Mckenzie Avenue,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W1-R6,W1-R6,30,30
10,9,1002 Pakington,Proline,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
11,10,1002 Wharf Street,Malahat Properties,,address_pmc_label,unchanged,,active,active,TH2-R15,TH2-R15,39,39
12,11,10025 Resthaven Drive,Inken Roller c/o Richmond Property Group,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
13,12,10030 Resthaven Drive,Raven Property Management Ltd.,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
14,13,1004 Pemberton Road,Raul Caballero,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
15,14,1005 & 1009 McKenzie Avenue,Firm Management,$60 before May 2026,address_pmc,unchanged,,active,active,TU1-R4,TU1-R4,28,28
16,15,1005 Broad Street,Richmond Property Group,,address_pmc_label,unchanged,,active,active,TH2-R15,TH2-R15,39,39
17,16,1005 Pakington Street,Century 21 Queenswood,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
18,17,1005 St. Charles Street,Bross Holdings,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
19,18,1006 Fort Street,Colliers,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
20,19,1006 Tolmie Avenue,Century 21 Queenswood,$63.00 credit in QB to be applied to Q2,address_pmc,unchanged,,active,active,M1-R1,M1-R1,25,25
21,20,1007 Esquimalt Road,Starlight Properties,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W1-R7,W1-R7,31,31
22,21,101 Ontario Street,Proline Property Management,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
23,22,1010 Mckenzie Avenue,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W1-R6,W1-R6,30,30
24,23,1012 Collinson Street,Hutton,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
25,24,1013 Vancouver Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
26,25,1015 Kings Road,Darioush Diba,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
27,26,10159 Third Street,Realstar Management,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
28,27,1017 Queens Avenue,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,M1-R3,M1-R3,27,27
29,28,1019 McClure Street,Strata Plan VIS 308,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
30,,1019 Rockland Avenue,Proline,,,missing,,,,,M1-R2,,
31,30,1020 Park Boulevard,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
32,31,1020 Pembroke Street,Brown Bros.,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
33,32,1024 Fairfield Road,Firm Management,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
34,33,1025 Johnson Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
35,34,1026 Johnson Street,Firm Management,Cancelled February 2026 - Previously R8,address_pmc,updated,,active,cancelled,TH1-R8,-,32,
36,35,1030 Pendergast Street,Starlight/Devon,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
37,36,1031 Burdett Avenue,Hutton,cancelled service- Nov 8/24 (tw),address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
38,,1032 North Park,Pacific Quorum $55,,,missing,,,,,M1-R3,,
39,38,1035 Belmont Avenue,Belmont Properties,,address_pmc,unchanged,,active,active,TH1-R9,TH1-R9,33,33
40,625,1035 North Park / 1720 Cook Street,First Service Residential,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
41,39,1035 Pendergast Street,Starlight/Devon,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
42,,1036 Stellys Cross Road,Aleutian Property Management Ltd,"2026 1st quarter, sent. Mgt change",,missing,,,,,TU2-R12,,
43,,1039 Linden Avenue,Hutton Condominium Services Ltd,,,missing,,,,,TU2-R13,,
44,41,104 Dallas Road,Strata #1374 The Dolphins,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
45,,1040 Stellys Cross Road,Aleutian Property Management Ltd,"2026 1st quarter, sent. Mgt change",,missing,,,,,TU2-R12,,
46,43,1041 Fairfield Road,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
47,44,1041 Richardson Road,Capital West,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
48,45,1045 McClure Street,Brown Bros.,Last test done March 2026,address_pmc,updated,,cancelled,cancelled,M1-R2,-,26,
49,46,10459 Resthaven Drive,Proline,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
50,47,10461 Resthaven Drive,Proline,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
51,48,1049 Southgate Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
52,49,105 Wilson Street,Pacifica Housing,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
53,50,1050 Park Boulevard,Hutton,"$60/month (incl. hose, ext, mag lock check)",address_pmc_label,unchanged,,active,active,M2-R11,M2-R11,35,35
54,51,10520 McDonald Park,Complete Residential Property Management,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
55,52,1055 Hillside Avenue,Firm Management,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
56,53,1057 Moss Street,Tim Slater,Charge CC in ST and email receipt,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
57,54,1060 Craigdarroch Road,Pemberton Holmes,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,TH1-R9,TH1-R9,33,33
58,55,1060 Goldstream Avenue,Centurion Properties,Months on invoice,address_pmc,unchanged,,active,active,TU1-R5,TU1-R5,29,29
59,56,1060 Southgate Street,Southgate Manor,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
60,57,1066 Foul Bay Road,Newport Property,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
61,58,1069 Southgate Street,Newport Property Management,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
62,640,1080 Cypress Road,Storyoga Inc.,,address_pmc_label,unchanged,,active,active,F1-R10,F1-R10,34,34
63,59,1088 Johnson Street,Centurion Property Associates Inc.,,address_pmc,unchanged,,active,active,TH1-R8,TH1-R8,32,32
64,60,109 Wilson Street,Pacifica Housing,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
65,61,1090 Johnson Street,Firm Management,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
66,62,1097 View Street,Firm Management,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
67,63,110 Douglas Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
68,64,1106 Balmoral Road,Peter Hejjas,$52.50 credit - apply to Q2,address_pmc,unchanged,,active,active,M1-R3,M1-R3,27,27
69,65,1110 Samar Crescent,Breakwater Realty Inc.,Building A,address_pmc,unchanged,,active,active,TU1-R5,TU1-R5,29,29
70,,1111 Hillside Avenue,Century 21,,,missing,,,,,M1-R1,,
71,67,1114 Samar Crescent,Breakwater Realty Inc.,Building B,address_pmc,unchanged,,active,active,TU1-R5,TU1-R5,29,29
72,68,1115 Craigflower Road,Proline,$65/month (A),address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
73,,1118 Balmoral Road,Devon Properties Ltd.,,,missing,,,,,M1-R3,,
74,69,1120 Blanshard Street,Equitex,,address_pmc_label,unchanged,,active,active,TH2-R15,TH2-R15,39,39
75,70,1120 Burdett Ave,Devon Properties,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
76,71,1120 Richardson Street,Gibraltar,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
77,72,1120 Yates Street,Colliers,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
78,73,1122 Hilda Street,Pemberton Strata,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
79,74,1122 McKenzie Street,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
80,75,1125 Douglas Street,Arpeg Holdings Cactus Club,single panel share with 702 Fort Street,address_pmc,unchanged,,active,active,TH2-R15,TH2-R15,39,39
81,76,1125 Hillside Avenue,Devon Properties,,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
82,77,1126 Rockland Avenue,Starlight/Devon,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
83,78,1127 Wharf Street,Darcy's Pub,,address_pmc_label,unchanged,,active,active,TH2-R15,TH2-R15,39,39
84,79,1130 Fort Street,Pacifica Housing,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
85,,1130 Pandora Avenue,Devon Properties Ltd.,,,missing,,,,,TH1-R8,,
86,80,1132 McClure Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
87,81,1133A Reynolds Road,Abbeyfield St. Peters,,address_pmc_label,unchanged,,active,active,TU1-R4,TU1-R4,28,28
88,82,1137-1139 Yates Street,Equitex Property Management,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
89,83,1145 Bay Street,Ashton Oaks c/o Gateway Prop,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
90,84,1150 Hilda Street,Devon Properties,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
91,85,1150 Queens Avenue,Pacific Quorum,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
92,86,1150 Rockland Avenue,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
93,87,1160 Esquimalt Road,Starlight/Devon,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
94,88,1160 Richardson Street,Lee & Sharpe,$52.50 credit - apply to Q2,address_pmc,unchanged,,active,active,M1-R2,M1-R2,26,26
95,89,1165 Meares Street,Pemberton Holmes (new June 13/24),,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
96,90,1165 Yates Street,Devon properties,Cancelled in May 2026 - Previously R1,address_pmc,updated,,cancelled,cancelled,M1-R1,-,25,
97,91,1166 Rockland Avenue,Freelance,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
98,92,1177 Esquimalt Road,Devon Properties,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
99,93,1178 Beach Drive,Devon Properties,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
100,94,118 Croft Street,Brown Bros.,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
101,95,1180 Colville Road,Starlight Properties c/o Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
102,,1180 Fort Street,Western Pacific Property Group,,,missing,,,,,TH1-R8,,
103,96,1180 View Street,Devon Properties,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
104,97,1185 Yates Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
105,98,1190 May Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
106,99,1194 Esquimalt Road,Capital West,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
107,100,1196 Clovelly Terrace,1196 Strata Corp VIS5164,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
108,101,1196 Sluggett Road,Firm Management,,address_pmc_label,unchanged,,active,active,TU2-R12,TU2-R12,36,36
109,,1198 Esquimalt Road,Proline Property Management Ltd.,,,missing,,,,,W1-R7,,
110,102,120 Douglas Street,Oakwood,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
111,103,"120 Gorge Road East - Building ""A""",Victoria Native Friendship Centre,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
112,104,"120 Gorge Road East - Building ""B""",Victoria Native Friendship Centre,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
113,624,1205 Rudlin Street,Starlight Properties c/o Devon Properties Ltd.,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
114,105,1208 Rockland Avenue,Devon Properties,,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
115,106,1209 & 1229 Clarke Road,Central Saanich Municipality,$65/month (A). PO & Months Required,address_pmc_label,unchanged,,active,active,TU2-R12,TU2-R12,36,36
116,107,1210 Tattersall Drive,Bross Holdings,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
117,108,1216 Johnson Street,Devon Properties,Previously R8 - Changed in November 2025,address_pmc_label,unchanged,,active,active,TH1-R9,TH1-R9,33,33
118,109,1217 Pandora Avenue,South Island Property Management,,address_pmc_label,unchanged,,active,active,TH1-R8,TH1-R8,32,32
